caseid,activity,activity_no,y_acc_sum,n_t,u_t,z_t,h_t,b_t,q_t,s_t,v_t,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
96,c,5,681.0784813411154,137.38963645757892,137.60905495109876,131.7061438074131,0.0820000022649765,0.06872753884167233,4.540363998685564,0.0,0.2194184935198294,2023-05-09 09:21:04,2022-12-27 12:58:07,2023-05-09 14:37:02,Tuesday,12
96,c,6,818.69291615709,137.60905495109876,137.61443481597465,131.7061438074131,0.0,0.194517384638078,4.803572335736845,0.0,0.005379864875885404,2023-05-09 14:37:02,2022-12-27 19:17:08,2023-05-09 14:44:47,Tuesday,19
96,d,7,957.3646116742185,137.61443481597465,138.67169551712846,131.7061438074131,0.04100000113248825,0.00767335910036146,4.663108176207487,0.0,1.0572607011538022,2023-05-09 14:44:47,2022-12-27 15:54:52,2023-05-10 16:07:14,Tuesday,15
96,d,8,1098.0644757804293,138.67169551712846,140.69986410621095,131.7061438074131,0.0820000022649765,0.03849039826813963,5.792185917661584,1.707814082338416,0.32035450674407484,2023-05-10 16:07:14,2022-12-30 12:00:00,2023-05-12 16:47:48,Friday,12
97,c,1,133.45381688197068,132.07147671417044,133.45381688197068,132.07147671417044,0.04100000113248825,0.2507729949000695,6.363249710203007,1.1367502897969928,0.2455898780032376,2023-05-04 01:42:55,2022-12-30 12:00:00,2023-05-05 10:53:29,Friday,12
97,c,2,269.0552003633051,133.45381688197068,135.60138348133444,132.07147671417044,0.0820000022649765,0.22269595706565057,0.7585128413012967,0.0,2.147566599363767,2023-05-05 10:53:29,2022-12-23 18:12:15,2023-05-07 14:25:59,Friday,18
97,c,3,404.67528937105294,135.60138348133444,135.62008900774785,132.07147671417044,0.0820000022649765,0.13693830661293652,2.820321790212347,0.0,0.018705526413399967,2023-05-07 14:25:59,2022-12-25 19:41:15,2023-05-07 14:52:55,Sunday,19
98,e,1,133.3026471253633,132.40104218031306,133.3026471253633,132.40104218031306,0.12300000339746475,0.07788055839749297,6.601922742108002,0.8980772578919982,0.0035276871582451247,2023-05-04 09:37:30,2022-12-30 12:00:00,2023-05-05 07:15:48,Friday,12
98,f,2,267.4215174043408,133.3026471253633,134.1188702789775,132.40104218031306,0.0820000022649765,0.06262516698133043,0.44727229460960416,0.05272770539039584,0.7634954482238067,2023-05-05 07:15:48,2022-12-23 12:00:00,2023-05-06 02:51:10,Friday,12
98,f,3,401.91514143086994,134.1188702789775,134.49362402652912,132.40104218031306,0.0,0.05165810911477262,1.1705283880922934,0.3294716119077066,0.04528213564390926,2023-05-06 02:51:10,2022-12-24 12:00:00,2023-05-06 11:50:49,Saturday,12
98,c,4,536.7271438869363,134.49362402652912,134.81200245606635,132.40104218031306,0.04100000113248825,0.07460727219249351,1.6092312998540876,0.0,0.3183784295372306,2023-05-06 11:50:49,2022-12-24 14:37:17,2023-05-06 19:29:17,Saturday,14
98,c,5,671.5689644971758,134.81200245606635,134.84182061023944,132.40104218031306,0.04100000113248825,0.1082196514490832,1.9612221086479167,0.0,0.02981815417307294,2023-05-06 19:29:17,2022-12-24 23:04:09,2023-05-06 20:12:13,Saturday,23
98,d,6,807.5065117048969,134.84182061023944,135.93754720772108,132.40104218031306,0.0,0.0332407708540739,1.8750613810935022,0.0,1.0957265974816337,2023-05-06 20:12:13,2022-12-24 21:00:05,2023-05-07 22:30:04,Saturday,21
99,d,1,134.82891922581746,134.65863884476153,134.82891922581746,134.65863884476153,0.0820000022649765,0.02291901948310737,1.7635578665096148,0.0,0.17028038105592216,2023-05-06 15:48:26,2022-12-24 18:19:31,2023-05-06 19:53:38,Saturday,18
99,b,2,269.9656375155207,134.82891922581746,135.13671828970323,134.65863884476153,0.0820000022649765,0.027553248095376848,1.9384724761778216,0.0,0.3077990638857658,2023-05-06 19:53:38,2022-12-24 22:31:24,2023-05-07 03:16:52,Saturday,22
99,d,3,405.43958934450643,135.13671828970323,135.47395182898572,134.65863884476153,0.04100000113248825,0.010548904155422138,2.188267194991141,0.3117328050088588,0.02550073427364185,2023-05-07 03:16:52,2022-12-25 12:00:00,2023-05-07 11:22:29,Sunday,12
